+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/2_ubhaya-lingatA_brahmaNaH/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/2/14_phalAdhikaraNam/
14 फलाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/2/14_phalAdhikaraNam/
१४ फलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/2/14_phalAdhikaraNam/
१४ ब्रह्म-यज्ञः, तर्पणानि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/14_brahma-yajnaH_tarpaNAni/
१४ भेददूषण-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/14_bhedadUShaNa-bhanga-prasAdhanam/
14 मनोधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/2_utkrAntiH/14_manodhikaraNam/
१४ मुख्य-वृत्त्या कारणत्वम्, कार्यत्वम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/11_ghaTikA-shruti-prayogaH/14_mukhya-vRttyA_kAraNatvam_kAryatvam/
14 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/14_yathAshrayabhAvAdhikaraNam/
14 विध्यर्थः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/3_shabdaH/2/14_vidhyarthaH/
14 वेदप्रामाण्यपरिग्रहानुपपत्तिवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/14_vedaprAmANyaparigrahAnupapattivAdaH/
१४ वैयाकरणभङ्गाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/14_vaiyAkaraNabhangAdhikAraH/
१४ व्रज 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/08_pAda-2/14_vraja/
१४ षडक्षर-जप-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/02_abhigamana-prakaraNam/14_ShaDaxara-japa-vidhiH/
१४ समष्टिसृष्टौ कारण-कार्य-भाव-निरूपणम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/14_samaShTisRShTau_kAraNa-kArya-bhAva-nirUpaNam/
१४ समाप्तिः 	 kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/14_samAptiH/
१४ समाप्तिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/04_bahir-yAgaH/14_samAptiH/
१४ समित् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/14_samit/
14 सर्वथानुपपत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/14_sarvathAnupapattyadhikaraNam/
14 सविकल्पकनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/1_pratyaxaH/2/14_savikalpakanirUpaNam/
१४ सांप्रदायिकत्व-निरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/06_paradevatApAramArthyAdhikAraH/14_sAMpradAyikatva-nirUpaNam/
१४ सारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/14_sAraH/
१४ सिद्धान्तः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/02_pratimata-bhangaH/04_vAdaH/14_siddhAntaH/
14 स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/14_svaniShThAbhijnAnAdhikAraH/
14 स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/01_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/01/14_svaniShThAbhijnAnAdhikAraH/
೧೪ ಮುಮ್-ಮಣಿಕ್-ಕೋವೈ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/2004_bhraMshaH/14_mum-maNik-kOvai/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/2/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/4/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/1/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/2/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/3/15/
15 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/4/15/
१५ १५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/15_15/
१५ ५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/02/05_5/
15 Pratishtha Ceremony of Utsava Vigrahas in Temples 	 kriyA/shrI-vaishNava-brAhmaNas_rangAchAri/15_Pratishtha_Ceremony_of_Utsa/
15 SrI KalyANa vIrarAghava yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/15_SrI_KalyANa_vIrarAghava_yatIndra_m/
15 there is no 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/15/
15 Third Thiruvandādi – Peyāzhvār (2282 – 2381) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/15_third_tiruvandAdi_pEyALHvAr_2282_2381/
15 VAISVADĒVAM 	 kriyA/shrI-vaishNava-brAhmaNas_rangAchAri/13_Daily_Observances/15_vaisvadvam/
१५ अ-खण्ड-कालः? 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/parakAla-shAkhA/vijayIndra-parAjayaH/15_a-khaNDa-kAlaH/
१५ अदर्वशिगोबनिषत् 	 tattvam/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavaH/upaniShat-sAraH/15_adarvashigobaniShat/
15 अदृश्यत्वादिगुणकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/2/15_adRshyatvAdiguNakAdhikaraNam/
15 अदृश्यत्वादिगुणकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/2/15_adRshyatvAdiguNakAdhikaraNam/
15 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/2_utkrAntiH/15_adhyaxAdhikaraNam/
१५ अन्तरत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/15_antaratvAdhikaraNam/
१५ अन्तरत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/15_antaratvAdhikaraNam/
15 अन्तराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/15_antarAdhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/2/15_antaryAmyadhikaraNam/
15 अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/2/15_antaryAmyadhikaraNam/
१५ अन्तर्याम्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/2/15_antaryAmyadhikaraNam/
१५ अन्तर्याम्यिधकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/2_aspaShTa-jIvAdi-lingakaH/15_antaryAmyidhakaraNam/
१५ अभ्युक्षण-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/15_abhyuxaNa-vidhiH/
१५ अविद्या-निवृत्तिर् अविद्यैव 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/15_avidyA-nivRttir_avidyaiva/
१५ अहम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/09_pAda-3/15_aham/
15 आकाशस्य प्रत्यक्षत्वनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/15_AkAshasya_pratyaxatvanirUpaNam/
१५ आधार-शक्त्यादि-तर्पण-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/02_abhigamana-prakaraNam/15_AdhAra-shaktyAdi-tarpaNa-kramaH/
१५ इतिहास-पुराणतः परत्वम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/15_itihAsa-purANataH_paratvam/
15 उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/15_uttarakRtyAdhikAraH/
15 उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/01_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/
१५ उत्तरकृत्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/01/15_uttarakRtyAdhikAraH/
१५ उपायानुष्ठानम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/15_upAyAnuShThAnam/
15 उपोद्घातम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/15_upodghAtaH/
15 एकस्मिन्नसंभवाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/15_ekasminnasaMbhavAdhikaraNam/
१५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/02/05_aindAm_tirumO.Li/
१५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/02/05_aindAm_tirumO.Li/
१५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/02/05_aindAm_tirumO.Li/
१५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/15_aindAm_tirumO.Li/
१५ क्षमा-याचनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/25_prabhAva-vyavasthAdhikAraH/15_xamA-yAchanam/
१५ जम्बू-द्वीप-वर्णनम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/15_jambU-dvIpa-varNanam/
१५ जीव-जन्मोक्तिः 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/01_pUrva-paxaH/15_jIva-janmoktiH/
१५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/02/05_tirumO.Li-5/
१५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/02/05_tirumO.Li-5/
१५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/02/05_tirumO.Li-5/
१५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/02/05_tirumO.Li-5/
१५ दण्डः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/15_daNDaH/
15 दृश्यत्वानुमाननिरासवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/15_dRshyatvAnumAnanirAsavAdaH/
१५ देव-स्मृतिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/07_bhojana-vidhiH/15_deva-smRtiH/
१५ देवर्षिपितृतर्पणं 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/15_devarShipitRtarpaNaM/
१५ धर्म-भूत-ज्ञानम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/15_dharma-bhUta-jnAnam/
१५ निर्गतिः 	 kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/15_nirgatiH/
15 पञ्चावयवानियमनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/2/15_panchAvayavAniyamanirUpaNam/
१५ पुण्ड्रपरिमाणं संख्या च 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/02_Urdhva-puNDra-dhAraNam/15_puNDraparimANaM_saMkhyA_cha/
15 भगवतः विष्णोरेव जिज्ञास्यत्वकथनम् \(प्रथमश्लोकः\) 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/15_bhagavataH_viShNoreva_jijnAsyatvakath/
१५ भगवद्-आराधन-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/15_bhagavad-ArAdhana-prakaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/3/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/2/15_bhUtAdhikaraNam/
15 भूताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/2/15_bhUtAdhikaraNam/
१५ भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/2/15_bhUtAdhikaraNam/
१५ मन्त्राभ्यास-कालः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/15_mantrAbhyAsa-kAlaH/
१५ मन्त्रासनम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/15_mantrAsanam/
१५ मुक्तिफलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/4_angAni/15_muktiphalAdhikaraNam/
१५ मुक्तिफलाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/4/15_muktiphalAdhikaraNam/
१५ मोक्षोपाय-विषयक-मतान्तर-निरासः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/15_moxopAya-viShayaka-matAntara-nirAsaH/
१५ यज्ञोपवीतनिर्माणविधिः 	 kriyA/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavArya-prayoga-mAlA/15_yajnopavItanirmANavidhiH/
१५ याग-भूमि-प्रवेशः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/15_yAga-bhUmi-praveshaH/
१५ रहस्य-त्रये ऽनुसन्धानम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/15_rahasya-traye-nusandhAnam/
१५ लक्ष्मी-सहिततया विशेषः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/06_paradevatApAramArthyAdhikAraH/15_laxmI-sahitatayA_visheShaH/
15 विधिसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/15_vidhisamarthanam/
15 विधुराधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/4/15_vidhurAdhikaraNam/
१५ विरोधाभासे तारतम्यम् 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/02_uttara-paxaH/15_virodhAbhAse_tAratamyam/
१५ वेदप्रमाण्यपरिग्रहानुपपत्ति-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/15_vedapramANyaparigrahAnupapatti-prasAdhanam/
१५ वैयागरण पङ्गादिगारम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/15_vaiyAgaraNa_pangAdhikAraH/
१५ वैशेषिकभङ्गाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/15_vaisheShikabhangAdhikAraH/
15 शाब्दापरोक्षनिरासः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/1_pratyaxaH/2/15_shAbdAparoxanirAsaH/
15 सर्वथानुपपत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/2/15_sarvathAnupapattyadhikaraNam/
15 सर्वथानुपपत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/2/15_sarvathAnupapattyadhikaraNam/
